var oTxt_UserManager_Content =
{
    /********************* User Manager *********************/
    "c_usermanager_subtitle_info":"Benutzerauthentifizierung",
    "c_usermanager_general_config" : "Generelle Einstellungen",
    "id_usermanager_change_authentication_enabled_label":"Benutzerauthentifizierung",
    "id_usermanager_form_change_authentication_enabled_title":"Benutzerauthentifizierung aktivieren/deaktivieren",
    "id_usermanager_form_change_authentication_enabled_label":"Benutzerauthentifizierung",
    "id_usermanager_button_change_authentication_enabled":"Aktivieren/Deaktivieren",
    "id_usermanager_table_header_user":"Benutzer",
    "id_usermanager_table_header_roles":"Rollen",
    "id_usermanager_form_add_user_title":"Benutzer hinzufügen",
    "id_usermanager_form_remove_user_title":"Benutzer entfernen",
    "id_usermanager_form_set_user_password_title":"Benutzerpasswort setzen",
    "id_usermanager_form_modify_user_roles_title":"Benutzerrollen ändern",
    "id_usermanager_form_edit_user_title":"Benutzer editieren",
    "id_usermanager_table_header_passwd_ruleset":"Passwortregeln",
    "c_usermanager_username":"Benutzername",
    "c_usermanager_password":"Passwort",
    "c_usermanager_new_password":"Neues Passwort",
    "c_usermanager_confirm_new_password":"Passwort wiederholen",
    "c_usermanager_roles":"Rollen",
    "c_usermanager_button_add_user":"Benutzer hinzufügen",
    "c_usermanager_button_remove_user":"Benutzer entfernen",
    "c_usermanager_button_set_user_password":"Passwort setzen",
    "c_usermanager_button_modify_user_roles":"Rollen ändern",
    "c_usermanager_button_edit_user":"Benutzer editieren",
    "c_usermanager_button_add":"Hinzufügen",
    "c_usermanager_button_remove":"Entfernen",
    "c_usermanager_button_save":"Speichern",
    "c_usermanager_button_cancel":"Abbrechen",
    "p_usermanager_input_username":"Benutzername eingeben",
    "p_usermanager_input_new_password":"Passwort eingeben",
    "p_usermanager_input_confirm_new_password":"Passwort wiederholen",
    
    /* System Use Notification */
    "c_usermanager_system_use_notification_content_edit" : "Benutzungshinweis editieren",
    "c_usermanager_system_use_notification_edit" : "Systembenutzungshinweis editieren",
    "c_usermanager_edit_system_use_notification_status_ok": "Der Systembenutzungshinweis wurde erfolgreich gespeichert",
    "c_usermanager_edit_system_use_notification_status_error": "Ein Fehler ist beim Speichern des Systembenutzungshinweises aufgetreten!",
    
    /* User Authentification Tabs */
    "c_usermanager_usermanagement_span"  : "Benutzerverwaltung",
    "c_usermanager_pcr_interval_count_desc"           : "Begrenzung der Passwortänderungen innerhalb dieses Zeitintervalls.",
    "c_usermanager_pcr_allowed_pass_changes_desc"     : "Anzahl der erlaubten Passwortänderungen pro Intervall.",
    "c_usermanager_pcr_policy_active_desc"            : "Die Regeln zum Ablauf von Passwörtern werden im System angewendet.",
    "c_usermanager_pcr_lock_user_active_desc"         : "Ein Benutzer wird nach Ablauf seines Passworts gesperrt.",
    "c_usermanager_pcr_days_to_expiration_desc"       : "Anzahl der Tage die vergehen dürfen, bevor das aktuelle Passwort abläuft.",
    "c_usermanager_pcr_days_to_warning_desc"          : "Anzahl der Tage vor Ablauf des Kennworts an denen dem Benutzer eine Warnung angezeigt wird, das aktuelle Kennwort zu ändern.",
    
    "c_usermanager_pcr_blocklist"                : "Gesperrte Passwörter",
    "c_usermanager_pcr_roleruleset"              : "Rollenregelsatz",
    "c_usermanager_pcr_min_ascii_count"          : "Minimale ASCII-Zeichenanzahl",
    "c_usermanager_pcr_min_mixed_char"           : "Minimale gemischte Buchstabenanzahl",
    "c_usermanager_pcr_min_num_count"            : "Minimale Anzahl von Ziffern",
    "c_usermanager_pcr_allowed_symbols"          : "Erlaubte Sonderzeichen",
    "c_usermanager_pcr_min_symbols_count"        : "Minimale Anzahl von Sonderzeichen",
    "c_usermanager_pcr_block_username"           : "Benutzername sperren",
    "c_usermanager_pcr_block_reused_passwd"      : "Wiederverwendete Passwörter sperren",
    "c_usermanager_pcr_reused_gen_count"         : "Wiederverwendung von Passwörtern",
    "c_usermanager_pcr_check_block_list"         : "Sperrliste prüfen",
    "c_usermanager_pcr_min_char_count"           : "Minimale Zeichenanzahl",
    "c_usermanager_pcr_check_passwd_ch_interval" : "Passwortänderungsintervall prüfen",
    "c_usermanager_pcr_interval_count"           : "Passwortänderungsintervall",
    "c_usermanager_pcr_allowed_pass_changes"     : "Passwortänderungen pro Intervall",
    "c_usermanager_pcr_policy_active"            : "Die Regeln sind aktiv",
    "c_usermanager_pcr_lock_user_active"         : "Benutzersperre ist aktiv",
    "c_usermanager_pcr_days_to_expiration"       : "Tage bis zum Ablauf",
    "c_usermanager_pcr_days_to_warning"          : "Tage bis zur Warnung",
    "c_usermanager_days_h"                       : "Tage",
    "c_usermanager_weeks_h"                      : "Wochen",
    "c_usermanager_years_h"                      : "Jahre",
    
    "c_usermanager_remove_blocked_passwd"        : "Sperrlisteneintrag entfernen",
    
    /* Session Configuration */
    "c_usermanager_sm_table_failed_logins": "Fehlgeschlagene Login-Versuche",
    
    "c_usermanager_sc_init_timeout"      : "Anfängliche Zeitüberschreitung",
    "c_usermanager_sc_timeout_increment" : "Zeitüberschreitungsinkrement",
    "c_usermanager_sc_max_timeout"       : "Maximale Zeitüberschreitung", 
    "c_usermanager_sc_max_concsessions"  : "Maximale Anzahl gleichzeitiger Sitzungen",
    "c_usermanager_sc_max_sessiontime"   : "Maximale Dauer von Sitzungen",
    "c_usermanager_sc_issue_timeout"     : "Zeitstrafe bei Admin-Benutzern anwenden",
    
    "c_usermanager_sm_table_init_timeout_desc"     : "Anfängliche Zeitüberschreitungsstrafe in Sekunden für den vierten fehlgeschlagenen Eingabeversuch des Passworts.",
    "c_usermanager_sm_table_timeout_inc_desc"      : "Zusätzliche Zeitüberschreitungsstrafe in Sekunden für jeden weiteren fehlgeschlagenen Eingabeversuch des Passworts während der Zeitüberschreitungsphase.",
    "c_usermanager_sm_table_max_timeout_desc"      : "Maximal mögliche Zeitüberschreitungsstrafe in Sekunden (weitere Inkremente werden ignoriert)",
    "c_usermanager_sm_table_max_concsessions_desc" : "Maximale Anzahl von gleichzeitig aktiven Benutzersitzungen",
    "c_usermanager_sm_table_max_sessiontime_desc"  : "Maximale Sitzungsdauer in Minuten",
    "c_usermanager_sm_table_issue_timeout_desc"    : "Sind Benutzer mit erhöhten Rechten von der Zeitüberschreitung ausgenommen?",
    
    "c_usermanager_save_restart_info"       :"Achtung: Sowohl die Sitzungskonfiguration als auch die Konfiguration der Passwortregeln werden zum Controller übertragen und der Controller wird anschließend neu gestartet. Möchten Sie mit dem Anwenden der Konfiguration fortfahren?",
    
    "c_usermanager_user_list_error"            : "Auflisten der Benutzer fehlgeschlagen",
    "c_usermanager_sessionconfig_query_error"  : "Abfragen der Sitzungskonfiguration fehlgeschlagen",
    "c_usermanager_rulesconfig_query_error"    : "Abfragen der Regelkonfiguration fehlgeschlagen",
    "c_usermanager_blocklist_query_error"      : "Abfragen der gesperrten Passwörter fehlgeschlagen",
    "c_usermanager_sessionconfig_set_error"    : "Setzen der Sitzungskonfiguration fehlgeschlagen",
    "c_usermanager_rulesconfig_set_error"      : "Setzen der Regelkonfiguration fehlgeschlagen",
    "c_usermanager_blocklist_set_error"        : "Setzen der gesperrten Passwörter fehlgeschlagen",
    "c_usermanager_userconfig_edit_error"      : "Editieren der Benutzerkonfiguration fehlgeschlagen",
    "c_usermanager_userpasswd_set_error"       : "Setzen des Benutzerpassworts fehlgeschlagen",
    "c_usermanager_error_message"              : "Fehlernachricht:",
    "c_usermanager_sc_config_invalid_message"  : "Die Sitzungskonfiguration beinhaltet ungültige Benutzereingabe(n)",
    "c_usermanager_pcr_config_invalid_message" : "Die Passwortrechtlinienkonfiguration beinhaltet ungültige Benutzereingabe(n)",
    
    /* User Password State */
    "c_usermanager_password_expired_text"            : "Das Benutzerpasswort ist abgelaufen!",
    "c_usermanager_password_abouttoexpire_1_text"    : "Das Benutzerpasswort läuft in ",
    "c_usermanager_password_abouttoexpire_2_text"    : "ab",
    "c_usermanager_init_password_unchanged_text"     : "Standardpasswort des Benutzers aktiv"
    
};
